Zeit;Verbrauch
2020-07-17 00:00:00;0,0
2020-07-17 01:00:00;0,0
2020-07-17 02:00:00;0,0
2020-07-17 03:00:00;0,0
2020-07-17 04:00:00;0,0
2020-07-17 05:00:00;0,0
2020-07-17 06:00:00;0,0
2020-07-17 07:00:00;0,0
2020-07-17 08:00:00;0,0
2020-07-17 09:00:00;1,529
2020-07-17 10:00:00;1,695
2020-07-17 11:00:00;1,639
2020-07-17 12:00:00;1,401
2020-07-17 13:00:00;1,245
2020-07-17 14:00:00;1,291
2020-07-17 15:00:00;1,446
2020-07-17 16:00:00;1,461
2020-07-17 17:00:00;1,317
2020-07-17 18:00:00;0,966
2020-07-17 19:00:00;0,0
2020-07-17 20:00:00;0,0
2020-07-17 21:00:00;0,0
2020-07-17 22:00:00;0,0
2020-07-17 23:00:00;0,0
