Zeit;Verbrauch
2020-07-11 00:00:00;0,0
2020-07-11 01:00:00;0,0
2020-07-11 02:00:00;0,0
2020-07-11 03:00:00;0,0
2020-07-11 04:00:00;0,0
2020-07-11 05:00:00;0,0
2020-07-11 06:00:00;0,0
2020-07-11 07:00:00;0,0
2020-07-11 08:00:00;0,0
2020-07-11 09:00:00;0,854
2020-07-11 10:00:00;0,947
2020-07-11 11:00:00;0,916
2020-07-11 12:00:00;0,783
2020-07-11 13:00:00;0,696
2020-07-11 14:00:00;0,722
2020-07-11 15:00:00;0,808
2020-07-11 16:00:00;0,817
2020-07-11 17:00:00;0,736
2020-07-11 18:00:00;0,54
2020-07-11 19:00:00;0,0
2020-07-11 20:00:00;0,0
2020-07-11 21:00:00;0,0
2020-07-11 22:00:00;0,0
2020-07-11 23:00:00;0,0
