Zeit;Verbrauch
2016-08-17 00:00:00;0,0
2016-08-17 01:00:00;0,0
2016-08-17 02:00:00;0,0
2016-08-17 03:00:00;0,0
2016-08-17 04:00:00;0,0
2016-08-17 05:00:00;0,0
2016-08-17 06:00:00;0,0
2016-08-17 07:00:00;0,0
2016-08-17 08:00:00;0,0
2016-08-17 09:00:00;1,852
2016-08-17 10:00:00;2,054
2016-08-17 11:00:00;1,986
2016-08-17 12:00:00;1,697
2016-08-17 13:00:00;1,509
2016-08-17 14:00:00;1,564
2016-08-17 15:00:00;1,751
2016-08-17 16:00:00;1,77
2016-08-17 17:00:00;1,596
2016-08-17 18:00:00;1,171
2016-08-17 19:00:00;0,0
2016-08-17 20:00:00;0,0
2016-08-17 21:00:00;0,0
2016-08-17 22:00:00;0,0
2016-08-17 23:00:00;0,0
