Zeit;Verbrauch
2016-08-14 00:00:00;0,0
2016-08-14 01:00:00;0,0
2016-08-14 02:00:00;0,0
2016-08-14 03:00:00;0,0
2016-08-14 04:00:00;0,0
2016-08-14 05:00:00;0,0
2016-08-14 06:00:00;0,0
2016-08-14 07:00:00;0,0
2016-08-14 08:00:00;0,0
2016-08-14 09:00:00;1,947
2016-08-14 10:00:00;2,159
2016-08-14 11:00:00;2,088
2016-08-14 12:00:00;1,785
2016-08-14 13:00:00;1,586
2016-08-14 14:00:00;1,644
2016-08-14 15:00:00;1,841
2016-08-14 16:00:00;1,861
2016-08-14 17:00:00;1,678
2016-08-14 18:00:00;1,231
2016-08-14 19:00:00;0,0
2016-08-14 20:00:00;0,0
2016-08-14 21:00:00;0,0
2016-08-14 22:00:00;0,0
2016-08-14 23:00:00;0,0
