Zeit;Verbrauch
2016-08-25 00:00:00;0,0
2016-08-25 01:00:00;0,0
2016-08-25 02:00:00;0,0
2016-08-25 03:00:00;0,0
2016-08-25 04:00:00;0,0
2016-08-25 05:00:00;0,0
2016-08-25 06:00:00;0,0
2016-08-25 07:00:00;0,0
2016-08-25 08:00:00;0,0
2016-08-25 09:00:00;1,867
2016-08-25 10:00:00;2,071
2016-08-25 11:00:00;2,002
2016-08-25 12:00:00;1,711
2016-08-25 13:00:00;1,521
2016-08-25 14:00:00;1,577
2016-08-25 15:00:00;1,766
2016-08-25 16:00:00;1,785
2016-08-25 17:00:00;1,609
2016-08-25 18:00:00;1,18
2016-08-25 19:00:00;0,0
2016-08-25 20:00:00;0,0
2016-08-25 21:00:00;0,0
2016-08-25 22:00:00;0,0
2016-08-25 23:00:00;0,0
