Zeit;Verbrauch
2025-05-06 00:00:00;0,0
2025-05-06 01:00:00;0,0
2025-05-06 02:00:00;0,0
2025-05-06 03:00:00;0,0
2025-05-06 04:00:00;0
2025-05-06 05:00:00;0,149
2025-05-06 06:00:00;0,189
2025-05-06 07:00:00;0,354
2025-05-06 08:00:00;1,204
2025-05-06 09:00:00;0
2025-05-06 10:00:00;0
2025-05-06 11:00:00;0,335
2025-05-06 12:00:00;0
2025-05-06 13:00:00;0,319
2025-05-06 14:00:00;0
2025-05-06 15:00:00;0,044
2025-05-06 16:00:00;0
2025-05-06 17:00:00;0
2025-05-06 18:00:00;0
2025-05-06 19:00:00;11,376
2025-05-06 20:00:00;0,0
2025-05-06 21:00:00;0,0
2025-05-06 22:00:00;0,0
2025-05-06 23:00:00;0,0
