Zeit;Verbrauch
2017-03-10 00:00:00;0,0
2017-03-10 01:00:00;0,0
2017-03-10 02:00:00;0,0
2017-03-10 03:00:00;0,0
2017-03-10 04:00:00;0,0
2017-03-10 05:00:00;0,0
2017-03-10 06:00:00;0,0
2017-03-10 07:00:00;0,0
2017-03-10 08:00:00;0,0
2017-03-10 09:00:00;1,603
2017-03-10 10:00:00;1,777
2017-03-10 11:00:00;1,719
2017-03-10 12:00:00;1,469
2017-03-10 13:00:00;1,306
2017-03-10 14:00:00;1,354
2017-03-10 15:00:00;1,516
2017-03-10 16:00:00;1,532
2017-03-10 17:00:00;1,381
2017-03-10 18:00:00;1,013
2017-03-10 19:00:00;0,0
2017-03-10 20:00:00;0,0
2017-03-10 21:00:00;0,0
2017-03-10 22:00:00;0,0
2017-03-10 23:00:00;0,0
