Zeit;Verbrauch
2017-03-07 00:00:00;0,0
2017-03-07 01:00:00;0,0
2017-03-07 02:00:00;0,0
2017-03-07 03:00:00;0,0
2017-03-07 04:00:00;0,0
2017-03-07 05:00:00;0,0
2017-03-07 06:00:00;0,0
2017-03-07 07:00:00;0,0
2017-03-07 08:00:00;0,0
2017-03-07 09:00:00;0,462
2017-03-07 10:00:00;0,512
2017-03-07 11:00:00;0,496
2017-03-07 12:00:00;0,424
2017-03-07 13:00:00;0,377
2017-03-07 14:00:00;0,39
2017-03-07 15:00:00;0,437
2017-03-07 16:00:00;0,442
2017-03-07 17:00:00;0,398
2017-03-07 18:00:00;0,292
2017-03-07 19:00:00;0,0
2017-03-07 20:00:00;0,0
2017-03-07 21:00:00;0,0
2017-03-07 22:00:00;0,0
2017-03-07 23:00:00;0,0
