Zeit;Verbrauch
2017-03-16 00:00:00;0,0
2017-03-16 01:00:00;0,0
2017-03-16 02:00:00;0,0
2017-03-16 03:00:00;0,0
2017-03-16 04:00:00;0,0
2017-03-16 05:00:00;0,0
2017-03-16 06:00:00;0,0
2017-03-16 07:00:00;0,0
2017-03-16 08:00:00;0,0
2017-03-16 09:00:00;1,57
2017-03-16 10:00:00;1,741
2017-03-16 11:00:00;1,684
2017-03-16 12:00:00;1,439
2017-03-16 13:00:00;1,279
2017-03-16 14:00:00;1,326
2017-03-16 15:00:00;1,485
2017-03-16 16:00:00;1,5
2017-03-16 17:00:00;1,353
2017-03-16 18:00:00;0,993
2017-03-16 19:00:00;0,0
2017-03-16 20:00:00;0,0
2017-03-16 21:00:00;0,0
2017-03-16 22:00:00;0,0
2017-03-16 23:00:00;0,0
