Zeit;Verbrauch
2016-11-28 00:00:00;0,0
2016-11-28 01:00:00;0,0
2016-11-28 02:00:00;0,0
2016-11-28 03:00:00;0,0
2016-11-28 04:00:00;0,0
2016-11-28 05:00:00;0,0
2016-11-28 06:00:00;0,0
2016-11-28 07:00:00;0,0
2016-11-28 08:00:00;0,0
2016-11-28 09:00:00;0,497
2016-11-28 10:00:00;0,551
2016-11-28 11:00:00;0,533
2016-11-28 12:00:00;0,456
2016-11-28 13:00:00;0,405
2016-11-28 14:00:00;0,42
2016-11-28 15:00:00;0,47
2016-11-28 16:00:00;0,475
2016-11-28 17:00:00;0,428
2016-11-28 18:00:00;0,314
2016-11-28 19:00:00;0,0
2016-11-28 20:00:00;0,0
2016-11-28 21:00:00;0,0
2016-11-28 22:00:00;0,0
2016-11-28 23:00:00;0,0
