Zeit;Verbrauch
2016-11-06 00:00:00;0,0
2016-11-06 01:00:00;0,0
2016-11-06 02:00:00;0,0
2016-11-06 03:00:00;0,0
2016-11-06 04:00:00;0,0
2016-11-06 05:00:00;0,0
2016-11-06 06:00:00;0,0
2016-11-06 07:00:00;0,0
2016-11-06 08:00:00;0,0
2016-11-06 09:00:00;0,07
2016-11-06 10:00:00;0,078
2016-11-06 11:00:00;0,075
2016-11-06 12:00:00;0,064
2016-11-06 13:00:00;0,057
2016-11-06 14:00:00;0,059
2016-11-06 15:00:00;0,066
2016-11-06 16:00:00;0,067
2016-11-06 17:00:00;0,06
2016-11-06 18:00:00;0,044
2016-11-06 19:00:00;0,0
2016-11-06 20:00:00;0,0
2016-11-06 21:00:00;0,0
2016-11-06 22:00:00;0,0
2016-11-06 23:00:00;0,0
