Zeit;Verbrauch
2016-11-19 00:00:00;0,0
2016-11-19 01:00:00;0,0
2016-11-19 02:00:00;0,0
2016-11-19 03:00:00;0,0
2016-11-19 04:00:00;0,0
2016-11-19 05:00:00;0,0
2016-11-19 06:00:00;0,0
2016-11-19 07:00:00;0,0
2016-11-19 08:00:00;0,0
2016-11-19 09:00:00;0,079
2016-11-19 10:00:00;0,087
2016-11-19 11:00:00;0,084
2016-11-19 12:00:00;0,072
2016-11-19 13:00:00;0,064
2016-11-19 14:00:00;0,066
2016-11-19 15:00:00;0,074
2016-11-19 16:00:00;0,075
2016-11-19 17:00:00;0,068
2016-11-19 18:00:00;0,05
2016-11-19 19:00:00;0,0
2016-11-19 20:00:00;0,0
2016-11-19 21:00:00;0,0
2016-11-19 22:00:00;0,0
2016-11-19 23:00:00;0,0
