Zeit;Verbrauch
2014-03-19 00:00:00;0,0
2014-03-19 01:00:00;0,0
2014-03-19 02:00:00;0,0
2014-03-19 03:00:00;0,0
2014-03-19 04:00:00;0,0
2014-03-19 05:00:00;0,0
2014-03-19 06:00:00;0,0
2014-03-19 07:00:00;0,0
2014-03-19 08:00:00;0,0
2014-03-19 09:00:00;1,118
2014-03-19 10:00:00;1,239
2014-03-19 11:00:00;1,198
2014-03-19 12:00:00;1,024
2014-03-19 13:00:00;0,911
2014-03-19 14:00:00;0,944
2014-03-19 15:00:00;1,057
2014-03-19 16:00:00;1,068
2014-03-19 17:00:00;0,963
2014-03-19 18:00:00;0,707
2014-03-19 19:00:00;0,0
2014-03-19 20:00:00;0,0
2014-03-19 21:00:00;0,0
2014-03-19 22:00:00;0,0
2014-03-19 23:00:00;0,0
