Zeit;Verbrauch
2014-03-20 00:00:00;0,0
2014-03-20 01:00:00;0,0
2014-03-20 02:00:00;0,0
2014-03-20 03:00:00;0,0
2014-03-20 04:00:00;0,0
2014-03-20 05:00:00;0,0
2014-03-20 06:00:00;0,0
2014-03-20 07:00:00;0,0
2014-03-20 08:00:00;0,0
2014-03-20 09:00:00;1,938
2014-03-20 10:00:00;2,149
2014-03-20 11:00:00;2,078
2014-03-20 12:00:00;1,777
2014-03-20 13:00:00;1,579
2014-03-20 14:00:00;1,637
2014-03-20 15:00:00;1,833
2014-03-20 16:00:00;1,852
2014-03-20 17:00:00;1,671
2014-03-20 18:00:00;1,225
2014-03-20 19:00:00;0,0
2014-03-20 20:00:00;0,0
2014-03-20 21:00:00;0,0
2014-03-20 22:00:00;0,0
2014-03-20 23:00:00;0,0
