Zeit;Verbrauch
2014-03-30 00:00:00;0,0
2014-03-30 01:00:00;0,0
2014-03-30 02:00:00;0,0
2014-03-30 03:00:00;0,0
2014-03-30 04:00:00;0,0
2014-03-30 05:00:00;0,0
2014-03-30 06:00:00;0,0
2014-03-30 07:00:00;0,0
2014-03-30 08:00:00;0,0
2014-03-30 09:00:00;2,238
2014-03-30 10:00:00;2,481
2014-03-30 11:00:00;2,399
2014-03-30 12:00:00;2,051
2014-03-30 13:00:00;1,823
2014-03-30 14:00:00;1,89
2014-03-30 15:00:00;2,116
2014-03-30 16:00:00;2,138
2014-03-30 17:00:00;1,929
2014-03-30 18:00:00;1,415
2014-03-30 19:00:00;0,0
2014-03-30 20:00:00;0,0
2014-03-30 21:00:00;0,0
2014-03-30 22:00:00;0,0
2014-03-30 23:00:00;0,0
