Zeit;Verbrauch
2014-03-08 00:00:00;0,0
2014-03-08 01:00:00;0,0
2014-03-08 02:00:00;0,0
2014-03-08 03:00:00;0,0
2014-03-08 04:00:00;0,0
2014-03-08 05:00:00;0,0
2014-03-08 06:00:00;0,0
2014-03-08 07:00:00;0,0
2014-03-08 08:00:00;0,0
2014-03-08 09:00:00;1,699
2014-03-08 10:00:00;1,884
2014-03-08 11:00:00;1,822
2014-03-08 12:00:00;1,557
2014-03-08 13:00:00;1,384
2014-03-08 14:00:00;1,435
2014-03-08 15:00:00;1,607
2014-03-08 16:00:00;1,624
2014-03-08 17:00:00;1,464
2014-03-08 18:00:00;1,074
2014-03-08 19:00:00;0,0
2014-03-08 20:00:00;0,0
2014-03-08 21:00:00;0,0
2014-03-08 22:00:00;0,0
2014-03-08 23:00:00;0,0
