Zeit;Verbrauch
2017-07-01 00:00:00;0,0
2017-07-01 01:00:00;0,0
2017-07-01 02:00:00;0,0
2017-07-01 03:00:00;0,0
2017-07-01 04:00:00;0,0
2017-07-01 05:00:00;0,0
2017-07-01 06:00:00;0,0
2017-07-01 07:00:00;0,0
2017-07-01 08:00:00;0,0
2017-07-01 09:00:00;1,674
2017-07-01 10:00:00;1,856
2017-07-01 11:00:00;1,795
2017-07-01 12:00:00;1,534
2017-07-01 13:00:00;1,364
2017-07-01 14:00:00;1,414
2017-07-01 15:00:00;1,583
2017-07-01 16:00:00;1,6
2017-07-01 17:00:00;1,443
2017-07-01 18:00:00;1,058
2017-07-01 19:00:00;0,0
2017-07-01 20:00:00;0,0
2017-07-01 21:00:00;0,0
2017-07-01 22:00:00;0,0
2017-07-01 23:00:00;0,0
