Zeit;Verbrauch
2017-07-29 00:00:00;0,0
2017-07-29 01:00:00;0,0
2017-07-29 02:00:00;0,0
2017-07-29 03:00:00;0,0
2017-07-29 04:00:00;0,0
2017-07-29 05:00:00;0,0
2017-07-29 06:00:00;0,0
2017-07-29 07:00:00;0,0
2017-07-29 08:00:00;0,0
2017-07-29 09:00:00;2,29
2017-07-29 10:00:00;2,539
2017-07-29 11:00:00;2,456
2017-07-29 12:00:00;2,099
2017-07-29 13:00:00;1,866
2017-07-29 14:00:00;1,934
2017-07-29 15:00:00;2,166
2017-07-29 16:00:00;2,189
2017-07-29 17:00:00;1,974
2017-07-29 18:00:00;1,448
2017-07-29 19:00:00;0,0
2017-07-29 20:00:00;0,0
2017-07-29 21:00:00;0,0
2017-07-29 22:00:00;0,0
2017-07-29 23:00:00;0,0
