Zeit;Verbrauch
2017-07-24 00:00:00;0,0
2017-07-24 01:00:00;0,0
2017-07-24 02:00:00;0,0
2017-07-24 03:00:00;0,0
2017-07-24 04:00:00;0,0
2017-07-24 05:00:00;0,0
2017-07-24 06:00:00;0,0
2017-07-24 07:00:00;0,0
2017-07-24 08:00:00;0,0
2017-07-24 09:00:00;0,829
2017-07-24 10:00:00;0,92
2017-07-24 11:00:00;0,889
2017-07-24 12:00:00;0,76
2017-07-24 13:00:00;0,676
2017-07-24 14:00:00;0,7
2017-07-24 15:00:00;0,784
2017-07-24 16:00:00;0,793
2017-07-24 17:00:00;0,715
2017-07-24 18:00:00;0,524
2017-07-24 19:00:00;0,0
2017-07-24 20:00:00;0,0
2017-07-24 21:00:00;0,0
2017-07-24 22:00:00;0,0
2017-07-24 23:00:00;0,0
