Zeit;Verbrauch
2017-07-10 00:00:00;0,0
2017-07-10 01:00:00;0,0
2017-07-10 02:00:00;0,0
2017-07-10 03:00:00;0,0
2017-07-10 04:00:00;0,0
2017-07-10 05:00:00;0,0
2017-07-10 06:00:00;0,0
2017-07-10 07:00:00;0,0
2017-07-10 08:00:00;0,0
2017-07-10 09:00:00;1,749
2017-07-10 10:00:00;1,94
2017-07-10 11:00:00;1,876
2017-07-10 12:00:00;1,603
2017-07-10 13:00:00;1,425
2017-07-10 14:00:00;1,477
2017-07-10 15:00:00;1,654
2017-07-10 16:00:00;1,672
2017-07-10 17:00:00;1,508
2017-07-10 18:00:00;1,106
2017-07-10 19:00:00;0,0
2017-07-10 20:00:00;0,0
2017-07-10 21:00:00;0,0
2017-07-10 22:00:00;0,0
2017-07-10 23:00:00;0,0
