Zeit;Verbrauch
2021-07-02 00:00:00;0,0
2021-07-02 01:00:00;0,0
2021-07-02 02:00:00;0,0
2021-07-02 03:00:00;0,0
2021-07-02 04:00:00;0,0
2021-07-02 05:00:00;0,0
2021-07-02 06:00:00;0,0
2021-07-02 07:00:00;0,0
2021-07-02 08:00:00;0,0
2021-07-02 09:00:00;2,583
2021-07-02 10:00:00;2,864
2021-07-02 11:00:00;2,77
2021-07-02 12:00:00;2,367
2021-07-02 13:00:00;2,104
2021-07-02 14:00:00;2,181
2021-07-02 15:00:00;2,443
2021-07-02 16:00:00;2,468
2021-07-02 17:00:00;2,226
2021-07-02 18:00:00;1,633
2021-07-02 19:00:00;0,0
2021-07-02 20:00:00;0,0
2021-07-02 21:00:00;0,0
2021-07-02 22:00:00;0,0
2021-07-02 23:00:00;0,0
