Zeit;Verbrauch
2021-07-09 00:00:00;0,0
2021-07-09 01:00:00;0,0
2021-07-09 02:00:00;0,0
2021-07-09 03:00:00;0,0
2021-07-09 04:00:00;0,0
2021-07-09 05:00:00;0,0
2021-07-09 06:00:00;0,0
2021-07-09 07:00:00;0,0
2021-07-09 08:00:00;0,0
2021-07-09 09:00:00;1,576
2021-07-09 10:00:00;1,747
2021-07-09 11:00:00;1,689
2021-07-09 12:00:00;1,444
2021-07-09 13:00:00;1,284
2021-07-09 14:00:00;1,331
2021-07-09 15:00:00;1,49
2021-07-09 16:00:00;1,506
2021-07-09 17:00:00;1,358
2021-07-09 18:00:00;0,996
2021-07-09 19:00:00;0,0
2021-07-09 20:00:00;0,0
2021-07-09 21:00:00;0,0
2021-07-09 22:00:00;0,0
2021-07-09 23:00:00;0,0
