Zeit;Verbrauch
2021-07-03 00:00:00;0,0
2021-07-03 01:00:00;0,0
2021-07-03 02:00:00;0,0
2021-07-03 03:00:00;0,0
2021-07-03 04:00:00;0,0
2021-07-03 05:00:00;0,0
2021-07-03 06:00:00;0,0
2021-07-03 07:00:00;0,0
2021-07-03 08:00:00;0,0
2021-07-03 09:00:00;1,837
2021-07-03 10:00:00;2,037
2021-07-03 11:00:00;1,969
2021-07-03 12:00:00;1,683
2021-07-03 13:00:00;1,496
2021-07-03 14:00:00;1,551
2021-07-03 15:00:00;1,737
2021-07-03 16:00:00;1,755
2021-07-03 17:00:00;1,583
2021-07-03 18:00:00;1,161
2021-07-03 19:00:00;0,0
2021-07-03 20:00:00;0,0
2021-07-03 21:00:00;0,0
2021-07-03 22:00:00;0,0
2021-07-03 23:00:00;0,0
