Zeit;Verbrauch
2021-07-10 00:00:00;0,0
2021-07-10 01:00:00;0,0
2021-07-10 02:00:00;0,0
2021-07-10 03:00:00;0,0
2021-07-10 04:00:00;0,0
2021-07-10 05:00:00;0,0
2021-07-10 06:00:00;0,0
2021-07-10 07:00:00;0,0
2021-07-10 08:00:00;0,0
2021-07-10 09:00:00;2,222
2021-07-10 10:00:00;2,464
2021-07-10 11:00:00;2,383
2021-07-10 12:00:00;2,037
2021-07-10 13:00:00;1,811
2021-07-10 14:00:00;1,877
2021-07-10 15:00:00;2,102
2021-07-10 16:00:00;2,124
2021-07-10 17:00:00;1,915
2021-07-10 18:00:00;1,405
2021-07-10 19:00:00;0,0
2021-07-10 20:00:00;0,0
2021-07-10 21:00:00;0,0
2021-07-10 22:00:00;0,0
2021-07-10 23:00:00;0,0
