Zeit;Verbrauch
2021-07-16 00:00:00;0,0
2021-07-16 01:00:00;0,0
2021-07-16 02:00:00;0,0
2021-07-16 03:00:00;0,0
2021-07-16 04:00:00;0,0
2021-07-16 05:00:00;0,0
2021-07-16 06:00:00;0,0
2021-07-16 07:00:00;0,0
2021-07-16 08:00:00;0,0
2021-07-16 09:00:00;1,835
2021-07-16 10:00:00;2,034
2021-07-16 11:00:00;1,967
2021-07-16 12:00:00;1,681
2021-07-16 13:00:00;1,495
2021-07-16 14:00:00;1,549
2021-07-16 15:00:00;1,735
2021-07-16 16:00:00;1,753
2021-07-16 17:00:00;1,581
2021-07-16 18:00:00;1,16
2021-07-16 19:00:00;0,0
2021-07-16 20:00:00;0,0
2021-07-16 21:00:00;0,0
2021-07-16 22:00:00;0,0
2021-07-16 23:00:00;0,0
