Zeit;Verbrauch
2017-09-26 00:00:00;0,0
2017-09-26 01:00:00;0,0
2017-09-26 02:00:00;0,0
2017-09-26 03:00:00;0,0
2017-09-26 04:00:00;0,0
2017-09-26 05:00:00;0,0
2017-09-26 06:00:00;0,0
2017-09-26 07:00:00;0,0
2017-09-26 08:00:00;0,0
2017-09-26 09:00:00;1,417
2017-09-26 10:00:00;1,571
2017-09-26 11:00:00;1,52
2017-09-26 12:00:00;1,299
2017-09-26 13:00:00;1,155
2017-09-26 14:00:00;1,197
2017-09-26 15:00:00;1,34
2017-09-26 16:00:00;1,354
2017-09-26 17:00:00;1,221
2017-09-26 18:00:00;0,896
2017-09-26 19:00:00;0,0
2017-09-26 20:00:00;0,0
2017-09-26 21:00:00;0,0
2017-09-26 22:00:00;0,0
2017-09-26 23:00:00;0,0
