Zeit;Verbrauch
2017-09-04 00:00:00;0,0
2017-09-04 01:00:00;0,0
2017-09-04 02:00:00;0,0
2017-09-04 03:00:00;0,0
2017-09-04 04:00:00;0,0
2017-09-04 05:00:00;0,0
2017-09-04 06:00:00;0,0
2017-09-04 07:00:00;0,0
2017-09-04 08:00:00;0,0
2017-09-04 09:00:00;1,839
2017-09-04 10:00:00;2,039
2017-09-04 11:00:00;1,972
2017-09-04 12:00:00;1,685
2017-09-04 13:00:00;1,498
2017-09-04 14:00:00;1,553
2017-09-04 15:00:00;1,739
2017-09-04 16:00:00;1,757
2017-09-04 17:00:00;1,585
2017-09-04 18:00:00;1,163
2017-09-04 19:00:00;0,0
2017-09-04 20:00:00;0,0
2017-09-04 21:00:00;0,0
2017-09-04 22:00:00;0,0
2017-09-04 23:00:00;0,0
