Zeit;Verbrauch
2016-02-10 00:00:00;0,0
2016-02-10 01:00:00;0,0
2016-02-10 02:00:00;0,0
2016-02-10 03:00:00;0,0
2016-02-10 04:00:00;0,0
2016-02-10 05:00:00;0,0
2016-02-10 06:00:00;0,0
2016-02-10 07:00:00;0,0
2016-02-10 08:00:00;0,0
2016-02-10 09:00:00;0,328
2016-02-10 10:00:00;0,363
2016-02-10 11:00:00;0,351
2016-02-10 12:00:00;0,3
2016-02-10 13:00:00;0,267
2016-02-10 14:00:00;0,277
2016-02-10 15:00:00;0,31
2016-02-10 16:00:00;0,313
2016-02-10 17:00:00;0,283
2016-02-10 18:00:00;0,207
2016-02-10 19:00:00;0,0
2016-02-10 20:00:00;0,0
2016-02-10 21:00:00;0,0
2016-02-10 22:00:00;0,0
2016-02-10 23:00:00;0,0
