Zeit;Verbrauch
2022-01-30 00:00:00;0,0
2022-01-30 01:00:00;0,0
2022-01-30 02:00:00;0,0
2022-01-30 03:00:00;0,0
2022-01-30 04:00:00;0,0
2022-01-30 05:00:00;0,0
2022-01-30 06:00:00;0,0
2022-01-30 07:00:00;0,0
2022-01-30 08:00:00;0,0
2022-01-30 09:00:00;0,459
2022-01-30 10:00:00;0,509
2022-01-30 11:00:00;0,492
2022-01-30 12:00:00;0,421
2022-01-30 13:00:00;0,374
2022-01-30 14:00:00;0,388
2022-01-30 15:00:00;0,434
2022-01-30 16:00:00;0,439
2022-01-30 17:00:00;0,396
2022-01-30 18:00:00;0,29
2022-01-30 19:00:00;0,0
2022-01-30 20:00:00;0,0
2022-01-30 21:00:00;0,0
2022-01-30 22:00:00;0,0
2022-01-30 23:00:00;0,0
