Zeit;Verbrauch
2022-01-21 00:00:00;0,0
2022-01-21 01:00:00;0,0
2022-01-21 02:00:00;0,0
2022-01-21 03:00:00;0,0
2022-01-21 04:00:00;0,0
2022-01-21 05:00:00;0,0
2022-01-21 06:00:00;0,0
2022-01-21 07:00:00;0,0
2022-01-21 08:00:00;0,0
2022-01-21 09:00:00;0,3
2022-01-21 10:00:00;0,333
2022-01-21 11:00:00;0,322
2022-01-21 12:00:00;0,275
2022-01-21 13:00:00;0,245
2022-01-21 14:00:00;0,254
2022-01-21 15:00:00;0,284
2022-01-21 16:00:00;0,287
2022-01-21 17:00:00;0,259
2022-01-21 18:00:00;0,19
2022-01-21 19:00:00;0,0
2022-01-21 20:00:00;0,0
2022-01-21 21:00:00;0,0
2022-01-21 22:00:00;0,0
2022-01-21 23:00:00;0,0
