Zeit;Verbrauch
2022-01-27 00:00:00;0,0
2022-01-27 01:00:00;0,0
2022-01-27 02:00:00;0,0
2022-01-27 03:00:00;0,0
2022-01-27 04:00:00;0,0
2022-01-27 05:00:00;0,0
2022-01-27 06:00:00;0,0
2022-01-27 07:00:00;0,0
2022-01-27 08:00:00;0,0
2022-01-27 09:00:00;0,463
2022-01-27 10:00:00;0,514
2022-01-27 11:00:00;0,497
2022-01-27 12:00:00;0,425
2022-01-27 13:00:00;0,377
2022-01-27 14:00:00;0,391
2022-01-27 15:00:00;0,438
2022-01-27 16:00:00;0,443
2022-01-27 17:00:00;0,399
2022-01-27 18:00:00;0,293
2022-01-27 19:00:00;0,0
2022-01-27 20:00:00;0,0
2022-01-27 21:00:00;0,0
2022-01-27 22:00:00;0,0
2022-01-27 23:00:00;0,0
