Zeit;Verbrauch
2019-07-22 00:00:00;0,0
2019-07-22 01:00:00;0,0
2019-07-22 02:00:00;0,0
2019-07-22 03:00:00;0,0
2019-07-22 04:00:00;0,0
2019-07-22 05:00:00;0,0
2019-07-22 06:00:00;0,0
2019-07-22 07:00:00;0,0
2019-07-22 08:00:00;0,0
2019-07-22 09:00:00;2,451
2019-07-22 10:00:00;2,718
2019-07-22 11:00:00;2,628
2019-07-22 12:00:00;2,246
2019-07-22 13:00:00;1,997
2019-07-22 14:00:00;2,07
2019-07-22 15:00:00;2,318
2019-07-22 16:00:00;2,342
2019-07-22 17:00:00;2,112
2019-07-22 18:00:00;1,549
2019-07-22 19:00:00;0,0
2019-07-22 20:00:00;0,0
2019-07-22 21:00:00;0,0
2019-07-22 22:00:00;0,0
2019-07-22 23:00:00;0,0
