Zeit;Verbrauch
2019-07-20 00:00:00;0,0
2019-07-20 01:00:00;0,0
2019-07-20 02:00:00;0,0
2019-07-20 03:00:00;0,0
2019-07-20 04:00:00;0,0
2019-07-20 05:00:00;0,0
2019-07-20 06:00:00;0,0
2019-07-20 07:00:00;0,0
2019-07-20 08:00:00;0,0
2019-07-20 09:00:00;2,319
2019-07-20 10:00:00;2,571
2019-07-20 11:00:00;2,486
2019-07-20 12:00:00;2,125
2019-07-20 13:00:00;1,889
2019-07-20 14:00:00;1,958
2019-07-20 15:00:00;2,193
2019-07-20 16:00:00;2,216
2019-07-20 17:00:00;1,998
2019-07-20 18:00:00;1,466
2019-07-20 19:00:00;0,0
2019-07-20 20:00:00;0,0
2019-07-20 21:00:00;0,0
2019-07-20 22:00:00;0,0
2019-07-20 23:00:00;0,0
