Zeit;Verbrauch
2019-07-27 00:00:00;0,0
2019-07-27 01:00:00;0,0
2019-07-27 02:00:00;0,0
2019-07-27 03:00:00;0,0
2019-07-27 04:00:00;0,0
2019-07-27 05:00:00;0,0
2019-07-27 06:00:00;0,0
2019-07-27 07:00:00;0,0
2019-07-27 08:00:00;0,0
2019-07-27 09:00:00;1,814
2019-07-27 10:00:00;2,011
2019-07-27 11:00:00;1,945
2019-07-27 12:00:00;1,662
2019-07-27 13:00:00;1,478
2019-07-27 14:00:00;1,532
2019-07-27 15:00:00;1,715
2019-07-27 16:00:00;1,733
2019-07-27 17:00:00;1,563
2019-07-27 18:00:00;1,147
2019-07-27 19:00:00;0,0
2019-07-27 20:00:00;0,0
2019-07-27 21:00:00;0,0
2019-07-27 22:00:00;0,0
2019-07-27 23:00:00;0,0
