Zeit;Verbrauch
2015-04-22 00:00:00;0,0
2015-04-22 01:00:00;0,0
2015-04-22 02:00:00;0,0
2015-04-22 03:00:00;0,0
2015-04-22 04:00:00;0,0
2015-04-22 05:00:00;0,0
2015-04-22 06:00:00;0,0
2015-04-22 07:00:00;0,0
2015-04-22 08:00:00;0,0
2015-04-22 09:00:00;2,526
2015-04-22 10:00:00;2,801
2015-04-22 11:00:00;2,709
2015-04-22 12:00:00;2,315
2015-04-22 13:00:00;2,058
2015-04-22 14:00:00;2,133
2015-04-22 15:00:00;2,389
2015-04-22 16:00:00;2,414
2015-04-22 17:00:00;2,177
2015-04-22 18:00:00;1,597
2015-04-22 19:00:00;0,0
2015-04-22 20:00:00;0,0
2015-04-22 21:00:00;0,0
2015-04-22 22:00:00;0,0
2015-04-22 23:00:00;0,0
