Zeit;Verbrauch
2025-09-22 00:00:00;0,0
2025-09-22 01:00:00;0,0
2025-09-22 02:00:00;0,0
2025-09-22 03:00:00;0,0
2025-09-22 04:00:00;0,0
2025-09-22 05:00:00;0
2025-09-22 06:00:00;0,039
2025-09-22 07:00:00;0,059
2025-09-22 08:00:00;0,016
2025-09-22 09:00:00;0,338
2025-09-22 10:00:00;0
2025-09-22 11:00:00;0,165
2025-09-22 12:00:00;0,075
2025-09-22 13:00:00;0
2025-09-22 14:00:00;0
2025-09-22 15:00:00;0
2025-09-22 16:00:00;0
2025-09-22 17:00:00;2,263
2025-09-22 18:00:00;0,0
2025-09-22 19:00:00;0,0
2025-09-22 20:00:00;0,0
2025-09-22 21:00:00;0,0
2025-09-22 22:00:00;0,0
2025-09-22 23:00:00;0,0
