Zeit;Verbrauch
2013-10-04 00:00:00;0,0
2013-10-04 01:00:00;0,0
2013-10-04 02:00:00;0,0
2013-10-04 03:00:00;0,0
2013-10-04 04:00:00;0,0
2013-10-04 05:00:00;0,0
2013-10-04 06:00:00;0,0
2013-10-04 07:00:00;0,0
2013-10-04 08:00:00;0,0
2013-10-04 09:00:00;0,946
2013-10-04 10:00:00;1,049
2013-10-04 11:00:00;1,015
2013-10-04 12:00:00;0,867
2013-10-04 13:00:00;0,771
2013-10-04 14:00:00;0,799
2013-10-04 15:00:00;0,895
2013-10-04 16:00:00;0,904
2013-10-04 17:00:00;0,816
2013-10-04 18:00:00;0,598
2013-10-04 19:00:00;0,0
2013-10-04 20:00:00;0,0
2013-10-04 21:00:00;0,0
2013-10-04 22:00:00;0,0
2013-10-04 23:00:00;0,0
