Zeit;Verbrauch
2013-10-08 00:00:00;0,0
2013-10-08 01:00:00;0,0
2013-10-08 02:00:00;0,0
2013-10-08 03:00:00;0,0
2013-10-08 04:00:00;0,0
2013-10-08 05:00:00;0,0
2013-10-08 06:00:00;0,0
2013-10-08 07:00:00;0,0
2013-10-08 08:00:00;0,0
2013-10-08 09:00:00;0,404
2013-10-08 10:00:00;0,448
2013-10-08 11:00:00;0,433
2013-10-08 12:00:00;0,371
2013-10-08 13:00:00;0,329
2013-10-08 14:00:00;0,341
2013-10-08 15:00:00;0,382
2013-10-08 16:00:00;0,386
2013-10-08 17:00:00;0,348
2013-10-08 18:00:00;0,256
2013-10-08 19:00:00;0,0
2013-10-08 20:00:00;0,0
2013-10-08 21:00:00;0,0
2013-10-08 22:00:00;0,0
2013-10-08 23:00:00;0,0
