Zeit;Verbrauch
2013-10-15 00:00:00;0,0
2013-10-15 01:00:00;0,0
2013-10-15 02:00:00;0,0
2013-10-15 03:00:00;0,0
2013-10-15 04:00:00;0,0
2013-10-15 05:00:00;0,0
2013-10-15 06:00:00;0,0
2013-10-15 07:00:00;0,0
2013-10-15 08:00:00;0,0
2013-10-15 09:00:00;0,892
2013-10-15 10:00:00;0,989
2013-10-15 11:00:00;0,956
2013-10-15 12:00:00;0,817
2013-10-15 13:00:00;0,726
2013-10-15 14:00:00;0,753
2013-10-15 15:00:00;0,843
2013-10-15 16:00:00;0,852
2013-10-15 17:00:00;0,768
2013-10-15 18:00:00;0,564
2013-10-15 19:00:00;0,0
2013-10-15 20:00:00;0,0
2013-10-15 21:00:00;0,0
2013-10-15 22:00:00;0,0
2013-10-15 23:00:00;0,0
