Zeit;Verbrauch
2013-10-13 00:00:00;0,0
2013-10-13 01:00:00;0,0
2013-10-13 02:00:00;0,0
2013-10-13 03:00:00;0,0
2013-10-13 04:00:00;0,0
2013-10-13 05:00:00;0,0
2013-10-13 06:00:00;0,0
2013-10-13 07:00:00;0,0
2013-10-13 08:00:00;0,0
2013-10-13 09:00:00;1,475
2013-10-13 10:00:00;1,636
2013-10-13 11:00:00;1,582
2013-10-13 12:00:00;1,352
2013-10-13 13:00:00;1,202
2013-10-13 14:00:00;1,246
2013-10-13 15:00:00;1,395
2013-10-13 16:00:00;1,41
2013-10-13 17:00:00;1,271
2013-10-13 18:00:00;0,932
2013-10-13 19:00:00;0,0
2013-10-13 20:00:00;0,0
2013-10-13 21:00:00;0,0
2013-10-13 22:00:00;0,0
2013-10-13 23:00:00;0,0
