Zeit;Verbrauch
2013-10-01 00:00:00;0,0
2013-10-01 01:00:00;0,0
2013-10-01 02:00:00;0,0
2013-10-01 03:00:00;0,0
2013-10-01 04:00:00;0,0
2013-10-01 05:00:00;0,0
2013-10-01 06:00:00;0,0
2013-10-01 07:00:00;0,0
2013-10-01 08:00:00;0,0
2013-10-01 09:00:00;0,597
2013-10-01 10:00:00;0,662
2013-10-01 11:00:00;0,64
2013-10-01 12:00:00;0,547
2013-10-01 13:00:00;0,486
2013-10-01 14:00:00;0,504
2013-10-01 15:00:00;0,564
2013-10-01 16:00:00;0,57
2013-10-01 17:00:00;0,514
2013-10-01 18:00:00;0,377
2013-10-01 19:00:00;0,0
2013-10-01 20:00:00;0,0
2013-10-01 21:00:00;0,0
2013-10-01 22:00:00;0,0
2013-10-01 23:00:00;0,0
