Zeit;Verbrauch
2013-10-12 00:00:00;0,0
2013-10-12 01:00:00;0,0
2013-10-12 02:00:00;0,0
2013-10-12 03:00:00;0,0
2013-10-12 04:00:00;0,0
2013-10-12 05:00:00;0,0
2013-10-12 06:00:00;0,0
2013-10-12 07:00:00;0,0
2013-10-12 08:00:00;0,0
2013-10-12 09:00:00;0,683
2013-10-12 10:00:00;0,757
2013-10-12 11:00:00;0,732
2013-10-12 12:00:00;0,626
2013-10-12 13:00:00;0,556
2013-10-12 14:00:00;0,577
2013-10-12 15:00:00;0,646
2013-10-12 16:00:00;0,653
2013-10-12 17:00:00;0,589
2013-10-12 18:00:00;0,432
2013-10-12 19:00:00;0,0
2013-10-12 20:00:00;0,0
2013-10-12 21:00:00;0,0
2013-10-12 22:00:00;0,0
2013-10-12 23:00:00;0,0
