Zeit;Verbrauch
2013-10-09 00:00:00;0,0
2013-10-09 01:00:00;0,0
2013-10-09 02:00:00;0,0
2013-10-09 03:00:00;0,0
2013-10-09 04:00:00;0,0
2013-10-09 05:00:00;0,0
2013-10-09 06:00:00;0,0
2013-10-09 07:00:00;0,0
2013-10-09 08:00:00;0,0
2013-10-09 09:00:00;0,494
2013-10-09 10:00:00;0,548
2013-10-09 11:00:00;0,53
2013-10-09 12:00:00;0,453
2013-10-09 13:00:00;0,402
2013-10-09 14:00:00;0,417
2013-10-09 15:00:00;0,467
2013-10-09 16:00:00;0,472
2013-10-09 17:00:00;0,426
2013-10-09 18:00:00;0,312
2013-10-09 19:00:00;0,0
2013-10-09 20:00:00;0,0
2013-10-09 21:00:00;0,0
2013-10-09 22:00:00;0,0
2013-10-09 23:00:00;0,0
