Zeit;Verbrauch
2015-09-25 00:00:00;0,0
2015-09-25 01:00:00;0,0
2015-09-25 02:00:00;0,0
2015-09-25 03:00:00;0,0
2015-09-25 04:00:00;0,0
2015-09-25 05:00:00;0,0
2015-09-25 06:00:00;0,0
2015-09-25 07:00:00;0,0
2015-09-25 08:00:00;0,0
2015-09-25 09:00:00;1,793
2015-09-25 10:00:00;1,988
2015-09-25 11:00:00;1,923
2015-09-25 12:00:00;1,643
2015-09-25 13:00:00;1,461
2015-09-25 14:00:00;1,514
2015-09-25 15:00:00;1,696
2015-09-25 16:00:00;1,713
2015-09-25 17:00:00;1,545
2015-09-25 18:00:00;1,134
2015-09-25 19:00:00;0,0
2015-09-25 20:00:00;0,0
2015-09-25 21:00:00;0,0
2015-09-25 22:00:00;0,0
2015-09-25 23:00:00;0,0
