Zeit;Verbrauch
2015-09-21 00:00:00;0,0
2015-09-21 01:00:00;0,0
2015-09-21 02:00:00;0,0
2015-09-21 03:00:00;0,0
2015-09-21 04:00:00;0,0
2015-09-21 05:00:00;0,0
2015-09-21 06:00:00;0,0
2015-09-21 07:00:00;0,0
2015-09-21 08:00:00;0,0
2015-09-21 09:00:00;1,695
2015-09-21 10:00:00;1,879
2015-09-21 11:00:00;1,817
2015-09-21 12:00:00;1,553
2015-09-21 13:00:00;1,381
2015-09-21 14:00:00;1,431
2015-09-21 15:00:00;1,603
2015-09-21 16:00:00;1,62
2015-09-21 17:00:00;1,461
2015-09-21 18:00:00;1,071
2015-09-21 19:00:00;0,0
2015-09-21 20:00:00;0,0
2015-09-21 21:00:00;0,0
2015-09-21 22:00:00;0,0
2015-09-21 23:00:00;0,0
