Zeit;Verbrauch
2026-04-19 00:00:00;0,0
2026-04-19 01:00:00;0,0
2026-04-19 02:00:00;0,0
2026-04-19 03:00:00;0,0
2026-04-19 04:00:00;0,0
2026-04-19 05:00:00;0
2026-04-19 06:00:00;0,255
2026-04-19 07:00:00;0,624
2026-04-19 08:00:00;0
2026-04-19 09:00:00;0,203
2026-04-19 10:00:00;0,437
2026-04-19 11:00:00;0
2026-04-19 12:00:00;0,465
2026-04-19 13:00:00;0,14
2026-04-19 14:00:00;0,187
2026-04-19 15:00:00;0
2026-04-19 16:00:00;0
2026-04-19 17:00:00;0
2026-04-19 18:00:00;0
2026-04-19 19:00:00;12,813
2026-04-19 20:00:00;0,0
2026-04-19 21:00:00;0,0
2026-04-19 22:00:00;0,0
2026-04-19 23:00:00;0,0
