Zeit;Verbrauch
2020-08-12 00:00:00;0,0
2020-08-12 01:00:00;0,0
2020-08-12 02:00:00;0,0
2020-08-12 03:00:00;0,0
2020-08-12 04:00:00;0,0
2020-08-12 05:00:00;0,0
2020-08-12 06:00:00;0,0
2020-08-12 07:00:00;0,0
2020-08-12 08:00:00;0,0
2020-08-12 09:00:00;1,866
2020-08-12 10:00:00;2,069
2020-08-12 11:00:00;2,001
2020-08-12 12:00:00;1,71
2020-08-12 13:00:00;1,521
2020-08-12 14:00:00;1,576
2020-08-12 15:00:00;1,765
2020-08-12 16:00:00;1,783
2020-08-12 17:00:00;1,608
2020-08-12 18:00:00;1,18
2020-08-12 19:00:00;0,0
2020-08-12 20:00:00;0,0
2020-08-12 21:00:00;0,0
2020-08-12 22:00:00;0,0
2020-08-12 23:00:00;0,0
