Zeit;Verbrauch
2021-11-02 00:00:00;0,0
2021-11-02 01:00:00;0,0
2021-11-02 02:00:00;0,0
2021-11-02 03:00:00;0,0
2021-11-02 04:00:00;0,0
2021-11-02 05:00:00;0,0
2021-11-02 06:00:00;0,0
2021-11-02 07:00:00;0,0
2021-11-02 08:00:00;0,0
2021-11-02 09:00:00;0,524
2021-11-02 10:00:00;0,582
2021-11-02 11:00:00;0,562
2021-11-02 12:00:00;0,481
2021-11-02 13:00:00;0,427
2021-11-02 14:00:00;0,443
2021-11-02 15:00:00;0,496
2021-11-02 16:00:00;0,501
2021-11-02 17:00:00;0,452
2021-11-02 18:00:00;0,332
2021-11-02 19:00:00;0,0
2021-11-02 20:00:00;0,0
2021-11-02 21:00:00;0,0
2021-11-02 22:00:00;0,0
2021-11-02 23:00:00;0,0
