Zeit;Verbrauch
2021-11-06 00:00:00;0,0
2021-11-06 01:00:00;0,0
2021-11-06 02:00:00;0,0
2021-11-06 03:00:00;0,0
2021-11-06 04:00:00;0,0
2021-11-06 05:00:00;0,0
2021-11-06 06:00:00;0,0
2021-11-06 07:00:00;0,0
2021-11-06 08:00:00;0,0
2021-11-06 09:00:00;0,907
2021-11-06 10:00:00;1,006
2021-11-06 11:00:00;0,972
2021-11-06 12:00:00;0,831
2021-11-06 13:00:00;0,739
2021-11-06 14:00:00;0,766
2021-11-06 15:00:00;0,858
2021-11-06 16:00:00;0,867
2021-11-06 17:00:00;0,782
2021-11-06 18:00:00;0,573
2021-11-06 19:00:00;0,0
2021-11-06 20:00:00;0,0
2021-11-06 21:00:00;0,0
2021-11-06 22:00:00;0,0
2021-11-06 23:00:00;0,0
