Zeit;Verbrauch
2016-03-07 00:00:00;0,0
2016-03-07 01:00:00;0,0
2016-03-07 02:00:00;0,0
2016-03-07 03:00:00;0,0
2016-03-07 04:00:00;0,0
2016-03-07 05:00:00;0,0
2016-03-07 06:00:00;0,0
2016-03-07 07:00:00;0,0
2016-03-07 08:00:00;0,0
2016-03-07 09:00:00;1,366
2016-03-07 10:00:00;1,514
2016-03-07 11:00:00;1,464
2016-03-07 12:00:00;1,252
2016-03-07 13:00:00;1,113
2016-03-07 14:00:00;1,153
2016-03-07 15:00:00;1,292
2016-03-07 16:00:00;1,305
2016-03-07 17:00:00;1,177
2016-03-07 18:00:00;0,863
2016-03-07 19:00:00;0,0
2016-03-07 20:00:00;0,0
2016-03-07 21:00:00;0,0
2016-03-07 22:00:00;0,0
2016-03-07 23:00:00;0,0
