Zeit;Verbrauch
2016-03-20 00:00:00;0,0
2016-03-20 01:00:00;0,0
2016-03-20 02:00:00;0,0
2016-03-20 03:00:00;0,0
2016-03-20 04:00:00;0,0
2016-03-20 05:00:00;0,0
2016-03-20 06:00:00;0,0
2016-03-20 07:00:00;0,0
2016-03-20 08:00:00;0,0
2016-03-20 09:00:00;1,649
2016-03-20 10:00:00;1,828
2016-03-20 11:00:00;1,768
2016-03-20 12:00:00;1,511
2016-03-20 13:00:00;1,343
2016-03-20 14:00:00;1,392
2016-03-20 15:00:00;1,559
2016-03-20 16:00:00;1,576
2016-03-20 17:00:00;1,421
2016-03-20 18:00:00;1,042
2016-03-20 19:00:00;0,0
2016-03-20 20:00:00;0,0
2016-03-20 21:00:00;0,0
2016-03-20 22:00:00;0,0
2016-03-20 23:00:00;0,0
