Zeit;Verbrauch
2014-06-08 00:00:00;0,0
2014-06-08 01:00:00;0,0
2014-06-08 02:00:00;0,0
2014-06-08 03:00:00;0,0
2014-06-08 04:00:00;0,0
2014-06-08 05:00:00;0,0
2014-06-08 06:00:00;0,0
2014-06-08 07:00:00;0,0
2014-06-08 08:00:00;0,0
2014-06-08 09:00:00;2,974
2014-06-08 10:00:00;3,298
2014-06-08 11:00:00;3,189
2014-06-08 12:00:00;2,726
2014-06-08 13:00:00;2,423
2014-06-08 14:00:00;2,512
2014-06-08 15:00:00;2,813
2014-06-08 16:00:00;2,842
2014-06-08 17:00:00;2,563
2014-06-08 18:00:00;1,88
2014-06-08 19:00:00;0,0
2014-06-08 20:00:00;0,0
2014-06-08 21:00:00;0,0
2014-06-08 22:00:00;0,0
2014-06-08 23:00:00;0,0
