Zeit;Verbrauch
2014-06-05 00:00:00;0,0
2014-06-05 01:00:00;0,0
2014-06-05 02:00:00;0,0
2014-06-05 03:00:00;0,0
2014-06-05 04:00:00;0,0
2014-06-05 05:00:00;0,0
2014-06-05 06:00:00;0,0
2014-06-05 07:00:00;0,0
2014-06-05 08:00:00;0,0
2014-06-05 09:00:00;2,959
2014-06-05 10:00:00;3,281
2014-06-05 11:00:00;3,173
2014-06-05 12:00:00;2,712
2014-06-05 13:00:00;2,411
2014-06-05 14:00:00;2,499
2014-06-05 15:00:00;2,798
2014-06-05 16:00:00;2,828
2014-06-05 17:00:00;2,55
2014-06-05 18:00:00;1,871
2014-06-05 19:00:00;0,0
2014-06-05 20:00:00;0,0
2014-06-05 21:00:00;0,0
2014-06-05 22:00:00;0,0
2014-06-05 23:00:00;0,0
