Zeit;Verbrauch
2017-04-22 00:00:00;0,0
2017-04-22 01:00:00;0,0
2017-04-22 02:00:00;0,0
2017-04-22 03:00:00;0,0
2017-04-22 04:00:00;0,0
2017-04-22 05:00:00;0,0
2017-04-22 06:00:00;0,0
2017-04-22 07:00:00;0,0
2017-04-22 08:00:00;0,0
2017-04-22 09:00:00;2,124
2017-04-22 10:00:00;2,355
2017-04-22 11:00:00;2,277
2017-04-22 12:00:00;1,947
2017-04-22 13:00:00;1,731
2017-04-22 14:00:00;1,794
2017-04-22 15:00:00;2,009
2017-04-22 16:00:00;2,03
2017-04-22 17:00:00;1,831
2017-04-22 18:00:00;1,343
2017-04-22 19:00:00;0,0
2017-04-22 20:00:00;0,0
2017-04-22 21:00:00;0,0
2017-04-22 22:00:00;0,0
2017-04-22 23:00:00;0,0
