Zeit;Verbrauch
2017-04-26 00:00:00;0,0
2017-04-26 01:00:00;0,0
2017-04-26 02:00:00;0,0
2017-04-26 03:00:00;0,0
2017-04-26 04:00:00;0,0
2017-04-26 05:00:00;0,0
2017-04-26 06:00:00;0,0
2017-04-26 07:00:00;0,0
2017-04-26 08:00:00;0,0
2017-04-26 09:00:00;0,603
2017-04-26 10:00:00;0,669
2017-04-26 11:00:00;0,647
2017-04-26 12:00:00;0,553
2017-04-26 13:00:00;0,491
2017-04-26 14:00:00;0,509
2017-04-26 15:00:00;0,57
2017-04-26 16:00:00;0,576
2017-04-26 17:00:00;0,52
2017-04-26 18:00:00;0,381
2017-04-26 19:00:00;0,0
2017-04-26 20:00:00;0,0
2017-04-26 21:00:00;0,0
2017-04-26 22:00:00;0,0
2017-04-26 23:00:00;0,0
