Zeit;Verbrauch
2015-01-10 00:00:00;0,0
2015-01-10 01:00:00;0,0
2015-01-10 02:00:00;0,0
2015-01-10 03:00:00;0,0
2015-01-10 04:00:00;0,0
2015-01-10 05:00:00;0,0
2015-01-10 06:00:00;0,0
2015-01-10 07:00:00;0,0
2015-01-10 08:00:00;0,0
2015-01-10 09:00:00;0,67
2015-01-10 10:00:00;0,743
2015-01-10 11:00:00;0,718
2015-01-10 12:00:00;0,614
2015-01-10 13:00:00;0,546
2015-01-10 14:00:00;0,566
2015-01-10 15:00:00;0,633
2015-01-10 16:00:00;0,64
2015-01-10 17:00:00;0,577
2015-01-10 18:00:00;0,423
2015-01-10 19:00:00;0,0
2015-01-10 20:00:00;0,0
2015-01-10 21:00:00;0,0
2015-01-10 22:00:00;0,0
2015-01-10 23:00:00;0,0
