Zeit;Verbrauch
2025-12-10 00:00:00;0,0
2025-12-10 01:00:00;0,0
2025-12-10 02:00:00;0,0
2025-12-10 03:00:00;0,0
2025-12-10 04:00:00;0,0
2025-12-10 05:00:00;0,0
2025-12-10 06:00:00;0,0
2025-12-10 07:00:00;0
2025-12-10 08:00:00;0,026
2025-12-10 09:00:00;0,31
2025-12-10 10:00:00;0,46
2025-12-10 11:00:00;0,76
2025-12-10 12:00:00;0,67
2025-12-10 13:00:00;0,36
2025-12-10 14:00:00;0,27
2025-12-10 15:00:00;0,13
2025-12-10 16:00:00;0,01
2025-12-10 17:00:00;0,0
2025-12-10 18:00:00;0,0
2025-12-10 19:00:00;0,0
2025-12-10 20:00:00;0,0
2025-12-10 21:00:00;0,0
2025-12-10 22:00:00;0,0
2025-12-10 23:00:00;0,0
