Zeit;Verbrauch
2025-12-22 00:00:00;0,0
2025-12-22 01:00:00;0,0
2025-12-22 02:00:00;0,0
2025-12-22 03:00:00;0,0
2025-12-22 04:00:00;0,0
2025-12-22 05:00:00;0,0
2025-12-22 06:00:00;0,0
2025-12-22 07:00:00;0
2025-12-22 08:00:00;0
2025-12-22 09:00:00;0,15
2025-12-22 10:00:00;0,23
2025-12-22 11:00:00;0,36
2025-12-22 12:00:00;0,5
2025-12-22 13:00:00;0
2025-12-22 14:00:00;0
2025-12-22 15:00:00;0
2025-12-22 16:00:00;2,399
2025-12-22 17:00:00;0,0
2025-12-22 18:00:00;0,0
2025-12-22 19:00:00;0,0
2025-12-22 20:00:00;0,0
2025-12-22 21:00:00;0,0
2025-12-22 22:00:00;0,0
2025-12-22 23:00:00;0,0
