Zeit;Verbrauch
2018-12-02 00:00:00;0,0
2018-12-02 01:00:00;0,0
2018-12-02 02:00:00;0,0
2018-12-02 03:00:00;0,0
2018-12-02 04:00:00;0,0
2018-12-02 05:00:00;0,0
2018-12-02 06:00:00;0,0
2018-12-02 07:00:00;0,0
2018-12-02 08:00:00;0,0
2018-12-02 09:00:00;0,075
2018-12-02 10:00:00;0,084
2018-12-02 11:00:00;0,081
2018-12-02 12:00:00;0,069
2018-12-02 13:00:00;0,061
2018-12-02 14:00:00;0,064
2018-12-02 15:00:00;0,071
2018-12-02 16:00:00;0,072
2018-12-02 17:00:00;0,065
2018-12-02 18:00:00;0,048
2018-12-02 19:00:00;0,0
2018-12-02 20:00:00;0,0
2018-12-02 21:00:00;0,0
2018-12-02 22:00:00;0,0
2018-12-02 23:00:00;0,0
