Zeit;Verbrauch
2018-12-24 00:00:00;0,0
2018-12-24 01:00:00;0,0
2018-12-24 02:00:00;0,0
2018-12-24 03:00:00;0,0
2018-12-24 04:00:00;0,0
2018-12-24 05:00:00;0,0
2018-12-24 06:00:00;0,0
2018-12-24 07:00:00;0,0
2018-12-24 08:00:00;0,0
2018-12-24 09:00:00;0,127
2018-12-24 10:00:00;0,141
2018-12-24 11:00:00;0,136
2018-12-24 12:00:00;0,116
2018-12-24 13:00:00;0,103
2018-12-24 14:00:00;0,107
2018-12-24 15:00:00;0,12
2018-12-24 16:00:00;0,121
2018-12-24 17:00:00;0,109
2018-12-24 18:00:00;0,08
2018-12-24 19:00:00;0,0
2018-12-24 20:00:00;0,0
2018-12-24 21:00:00;0,0
2018-12-24 22:00:00;0,0
2018-12-24 23:00:00;0,0
