Zeit;Verbrauch
2018-12-22 00:00:00;0,0
2018-12-22 01:00:00;0,0
2018-12-22 02:00:00;0,0
2018-12-22 03:00:00;0,0
2018-12-22 04:00:00;0,0
2018-12-22 05:00:00;0,0
2018-12-22 06:00:00;0,0
2018-12-22 07:00:00;0,0
2018-12-22 08:00:00;0,0
2018-12-22 09:00:00;0,211
2018-12-22 10:00:00;0,234
2018-12-22 11:00:00;0,226
2018-12-22 12:00:00;0,193
2018-12-22 13:00:00;0,172
2018-12-22 14:00:00;0,178
2018-12-22 15:00:00;0,199
2018-12-22 16:00:00;0,202
2018-12-22 17:00:00;0,182
2018-12-22 18:00:00;0,133
2018-12-22 19:00:00;0,0
2018-12-22 20:00:00;0,0
2018-12-22 21:00:00;0,0
2018-12-22 22:00:00;0,0
2018-12-22 23:00:00;0,0
