Zeit;Verbrauch
2023-04-23 00:00:00;0,0
2023-04-23 01:00:00;0,0
2023-04-23 02:00:00;0,0
2023-04-23 03:00:00;0,0
2023-04-23 04:00:00;0,0
2023-04-23 05:00:00;0
2023-04-23 06:00:00;0,015
2023-04-23 07:00:00;0,203
2023-04-23 08:00:00;0,255
2023-04-23 09:00:00;0,716
2023-04-23 10:00:00;0,445
2023-04-23 11:00:00;0
2023-04-23 12:00:00;0,461
2023-04-23 13:00:00;1,298
2023-04-23 14:00:00;0
2023-04-23 15:00:00;0
2023-04-23 16:00:00;0
2023-04-23 17:00:00;14,274
2023-04-23 18:00:00;0,0
2023-04-23 19:00:00;0,0
2023-04-23 20:00:00;0,0
