Zeit;Verbrauch
2023-04-22 00:00:00;0,0
2023-04-22 01:00:00;0,0
2023-04-22 02:00:00;0,0
2023-04-22 03:00:00;0,0
2023-04-22 04:00:00;0,0
2023-04-22 05:00:00;0
2023-04-22 06:00:00;0,19
2023-04-22 07:00:00;0,634
2023-04-22 08:00:00;1,002
2023-04-22 09:00:00;0,884
2023-04-22 10:00:00;0,096
2023-04-22 11:00:00;0
2023-04-22 12:00:00;0,261
2023-04-22 13:00:00;0
2023-04-22 14:00:00;0
2023-04-22 15:00:00;0
2023-04-22 16:00:00;0
2023-04-22 17:00:00;0
2023-04-22 18:00:00;0
2023-04-22 19:00:00;19,783
2023-04-22 20:00:00;0,0
2023-04-22 21:00:00;0,0
2023-04-22 22:00:00;0,0
2023-04-22 23:00:00;0,0
