Zeit;Verbrauch
2025-01-03 00:00:00;0,0
2025-01-03 01:00:00;0,0
2025-01-03 02:00:00;0,0
2025-01-03 03:00:00;0,0
2025-01-03 04:00:00;0,0
2025-01-03 05:00:00;0,0
2025-01-03 06:00:00;0,0
2025-01-03 07:00:00;0,0
2025-01-03 09:00:00;0
2025-01-03 10:00:00;0,001
2025-01-03 11:00:00;0,06
2025-01-03 12:00:00;0,09
2025-01-03 13:00:00;0,11
2025-01-03 14:00:00;0,05
2025-01-03 15:00:00;0,07
2025-01-03 16:00:00;0,0
2025-01-03 17:00:00;0,0
2025-01-03 18:00:00;0,0
2025-01-03 19:00:00;0,0
2025-01-03 20:00:00;0,0
2025-01-03 21:00:00;0,0
2025-01-03 22:00:00;0,0
2025-01-03 23:00:00;0,0
